Path,RGB_5,P-5,RGB_4,P-4,RGB_3,P-3,RGB_2,P-2,RGB_1,P-1
E:/Organized Photos/2003/2003-01-20 19-27-46.jpg,"[180.25368261922748, 129.0784554127809, 118.82514775114691]",0.096162767,"[218.43034508182689, 174.2667702394908, 162.9723271847942]",0.131054261,"[201.9066172612799, 2.071377667016429, 10.326460300804468]",0.131448683,"[57.140310127414764, 21.81865857719743, 13.976860778480786]",0.205582711,"[105.80904053091994, 72.01822174028067, 59.58918605217365]",0.435751577
E:/Organized Photos/2003/2003-01-20 19-28-10.jpg,"[182.07554431697767, 134.04860271833095, 125.03927821058674]",0.093110453,"[217.8143407913029, 184.6301589558837, 174.56718493237258]",0.11120143,"[194.85204261127748, 1.7402841690003428, 10.953115398507387]",0.186242861,"[68.35133046385039, 28.19991716956568, 18.517608862856438]",0.229506329,"[105.76806767264954, 65.27648333180758, 49.3473480874356]",0.379938928
E:/Organized Photos/2003/2003-01-20 19-28-38.jpg,"[188.0890238784308, 2.8603273557108055, 12.868262059438145]",0.103000707,"[211.13297303602357, 161.59772254515096, 156.52792952169995]",0.141318532,"[235.2059267312071, 217.74477170276373, 213.63454284321904]",0.188437624,"[70.30723075953175, 35.01523650108678, 25.46345240694857]",0.247850439,"[137.96324471091486, 106.87063464791039, 95.80938688734454]",0.319392699
E:/Organized Photos/2003/2003-03-16 17-57-44.jpg,"[128.4336746000092, 70.63391795900738, 49.38727522532858]",0.113964708,"[159.10003087561432, 113.009498072567, 101.72630449469484]",0.15316204,"[240.4825518610635, 151.16497034106956, 84.26721793424548]",0.155010942,"[200.56513177958814, 150.34066448912498, 125.5233106002678]",0.211183659,"[45.47621823076376, 32.39229221030708, 34.954079604832856]",0.366678652
E:/Organized Photos/2003/2003-03-16 17-59-09.jpg,"[215.09172167216727, 209.64947744774477, 208.32824532453273]",0.021280448,"[155.46766902983333, 103.3270209830138, 98.78193843079418]",0.12130633,"[106.63748613462559, 97.25672835542068, 89.70136902329395]",0.20228088,"[133.86513793369917, 135.49039873271008, 122.42192450351607]",0.300045357,"[38.50616320157777, 37.72294354507346, 58.80930232558137]",0.355086985
E:/Organized Photos/2003/2003-03-16 18-03-38.jpg,"[33.159008548726575, 77.40012060907594, 117.24487551021541]",0.158033294,"[50.32165001599035, 15.254657495668283, 7.939059956754389]",0.18529258,"[70.0278809021883, 48.494711116915084, 43.046988974497694]",0.189314289,"[127.15964937172433, 103.39516622476033, 96.40950083799622]",0.198894844,"[16.84323771170437, 8.848635884936119, 8.42395861621305]",0.268464993
E:/Organized Photos/2003/2003-03-16 18-05-37.jpg,"[48.6400506970849, 85.67807351077313, 125.9378960709759]",0.057343585,"[219.3365209471767, 5.682604735883424, 26.959927140255004]",0.158662509,"[220.4876214352867, 172.44688185521778, 157.26449388906303]",0.21850565,"[113.83530124129578, 76.71995155918863, 62.68331819557978]",0.228042551,"[49.891290920321175, 17.621988882025942, 12.435453983940704]",0.337445706
E:/Organized Photos/2003/2003-03-16 18-42-40.jpg,"[177.2375689975034, 47.02158677080233, 13.715890611758791]",0.13035918,"[71.4936778563934, 25.76192999407788, 22.402975615331084]",0.144524276,"[250.65560230849192, 203.56570977982247, 172.5727317839151]",0.221377155,"[227.9509115869698, 150.30836786800288, 101.05342502662278]",0.235813723,"[204.58081660761283, 116.10868478635128, 59.764714376159375]",0.267925666
E:/Organized Photos/2003/2003-03-16 18-43-08.jpg,"[226.46089044148334, 187.55167407024067, 176.79556073086923]",0.084683202,"[205.31845123464694, 7.103222493259732, 27.43171994693368]",0.11180714,"[180.6330475448171, 130.65844668493708, 109.1847534759761]",0.236510355,"[61.75012844582957, 16.768840722369802, 16.40526459840875]",0.250780062,"[117.59194668294202, 34.98835102154606, 42.13705633479125]",0.316219242
E:/Organized Photos/2003/2003-03-16 18-43-41.jpg,"[183.80285459411235, 116.8777876895629, 104.00624442462087]",0.09035389,"[118.02288488210819, 63.01595006934813, 35.15811373092927]",0.11648157,"[131.63554216867473, 112.96423192771086, 105.1351656626506]",0.21631786,"[126.42989165073294, 96.54110898661567, 78.82504780114722]",0.263421971,"[35.59043500381583, 31.314932587127956, 48.588908674637494]",0.313424709
E:/Organized Photos/2003/2003-03-16 18-44-29.jpg,"[135.33407406890535, 77.60638683839592, 65.07050011861035]",0.085113527,"[177.98048507652436, 108.21622345383982, 99.29972373349588]",0.095542076,"[130.59526514816963, 115.39430867984244, 106.80997796237276]",0.149870282,"[110.80670519357885, 100.0738659112368, 90.86376581680784]",0.205110025,"[31.685133359873976, 26.962939813433383, 29.731736351002063]",0.464364089
E:/Organized Photos/2003/2003-03-16 18-44-43.jpg,"[89.85570018925974, 38.807092188335304, 24.201576202378035]",0.085165704,"[168.19335029770593, 153.62435528124976, 144.37463681102946]",0.09949172,"[184.43603186054128, 123.40293603186059, 104.41833265804274]",0.127832761,"[132.62053907601023, 93.25849614215902, 71.81914124729904]",0.161784306,"[26.734134061125143, 20.181048396583794, 21.141187680869617]",0.525725509
E:/Organized Photos/2003/2003-03-16 18-46-07.jpg,"[86.00287084954489, 118.89022777924673, 154.05560382276283]",0.059267134,"[171.2059034702831, 79.14217191862785, 32.22151974471475]",0.112539158,"[190.26929465768816, 142.49281976173026, 114.4118723989496]",0.250018598,"[75.83153843352001, 27.4105767557439, 24.82017006018081]",0.27607912,"[233.75313045767584, 199.36420469503742, 164.9386181861329]",0.30209599
E:/Organized Photos/2003/2003-03-16 18-47-16.jpg,"[115.66962870881355, 52.33878613190543, 36.56048849789625]",0.074712875,"[170.84486793714476, 138.08103835315492, 128.3853990543058]",0.106841091,"[167.37906426052862, 94.84576627330571, 77.61178586762773]",0.156637965,"[31.71982496277969, 22.90653549279163, 23.89178467425541]",0.326393883,"[119.97236896497216, 97.46437494680781, 87.37295134287335]",0.335414187
E:/Organized Photos/2003/2003-03-16 18-48-03.jpg,"[128.9495030889067, 111.90402005551067, 97.25928910376928]",0.010882896,"[80.22715932753663, 66.58175274261043, 60.70316606015443]",0.195061175,"[42.55497779891187, 20.103786227297114, 13.235121565624429]",0.210379575,"[12.06243036540456, 8.195963553960892, 7.971513549239906]",0.272896106,"[49.38456761566584, 38.381833564644054, 32.603012457436755]",0.310780248
E:/Organized Photos/2003/2003-03-16 18-48-12.jpg,"[79.85004516711834, 30.54923215898826, 21.558265582655824]",0.086009307,"[41.34071885770558, 22.57508616445101, 14.031019202363371]",0.177634543,"[13.111663652802891, 8.339059674502714, 9.032097649186255]",0.181051833,"[98.87928921568627, 82.02941176470588, 74.99203431372548]",0.262025609,"[57.2289058247142, 47.918072945019055, 40.13255307566685]",0.293278708
E:/Organized Photos/2003/2003-03-16 18-48-29.jpg,"[113.59562985445791, 64.02055548599638, 42.1779877988229]",0.09210128,"[53.7820766570931, 36.26220382057294, 48.35228582495663]",0.165962803,"[152.57011018450717, 105.16119328096276, 79.02062123543746]",0.171193092,"[199.9928980571884, 187.8929327327272, 180.75913422377505]",0.23439618,"[168.75525784412227, 152.75331237264572, 138.81442875978516]",0.336346645
