"YEAR","THEME","TOTAL_SETS","TOTAL_PIECES","MEAN_PIECES","TOTAL_PRICE","MEAN_PRICE","MEAN_VALNEW","MEAN_VALUSED","PPP"
1955,"System",24,438,17.52,0,NA,NA,97.2,0
1956,"System",11,226,20.5454545454545,0,NA,NA,33.7,0
1957,"System",15,828,51.75,0,NA,NA,493.1775,0
1958,"System",39,1391,34.775,0,NA,8.995,141.468823529412,0
1959,"System",7,136,19.4285714285714,0,NA,26.99,50.2266666666667,0
1961,"Samsonite",46,2135,46.4130434782609,65.15,1.44777777777778,NA,NA,0.0305152224824356
1961,"System",9,968,107.555555555556,0,NA,277.73,168.925,0
1962,"System",11,1612,146.545454545455,0,NA,26.52,296.91375,0
1963,"Samsonite",7,5227,746.714285714286,125.9,41.9666666666667,NA,270,0.0240864740769084
1963,"System",11,733,66.6363636363636,0,NA,148.466666666667,53.1866666666667,0
1964,"Samsonite",7,540,67.5,10.83,1.54714285714286,NA,NA,0.0200555555555556
1964,"System",10,1485,135,0,NA,161.59,83.932,0
1965,"Samsonite",6,989,164.833333333333,20.35,5.0875,80,137.6075,0.0205763397371082
1965,"System",10,996,76.6153846153846,0,NA,NA,38.9083333333333,0
1966,"Samsonite",37,5891,155.026315789474,141.97,5.07035714285714,162.5,49.9316666666667,0.0240994737735529
1966,"System",77,1663,21.5974025974026,0,NA,32.7316666666667,34.5251612903226,0
1966,"Trains",11,842,76.5454545454545,4,2,52.3971428571429,85.5036363636364,0.00475059382422803
1967,"Samsonite",13,3522,270.923076923077,91.89,7.6575,NA,56.5933333333333,0.0260902896081772
1967,"System",12,1470,122.5,0,NA,116.725,88.3488888888889,0
1967,"Trains",4,564,141,4,2,14.115,37.2175,0.00709219858156028
1968,"Samsonite",24,4023,167.625,82.82,13.8033333333333,150,109.133333333333,0.0205866268953517
1968,"System",11,2243,131.941176470588,0,NA,93.0233333333333,40.1306666666667,0
1968,"Trains",6,1033,172.166666666667,19.99,19.99,339.705,83.89,0.019351403678606
1969,"Duplo",1,44,22,0,NA,39,NA,0
1969,"Legoland",3,394,131.333333333333,0,NA,NA,69.5333333333333,0
1969,"Samsonite",16,2133,133.3125,52.93,13.2325,265.26,102.09,0.0248148148148148
1969,"System",29,1321,45.551724137931,9,3,24.3985714285714,19.8423076923077,0.00681302043906132
1969,"Trains",20,1734,86.7,0,NA,282.579375,93.251052631579,0
1969,"Universal Building Set",4,756,189,0,NA,205.453333333333,131.945,0
1970,"Duplo",1,49,24.5,0,NA,79,NA,0
1970,"LEGOLAND",9,713,64.8181818181818,0,NA,104.71,25.59,0
1970,"Minitalia",3,567,141.75,0,NA,NA,98.225,0
1970,"Samsonite",7,1126,160.857142857143,23.97,7.99,NA,78.42,0.0212877442273535
1970,"System",1,8,8,0,NA,NA,NA,0
1970,"Trains",3,306,102,0,NA,626.585,164.426666666667,0
1970,"Universal Building Set",3,265,88.3333333333333,0,NA,63.865,58.69,0
1971,"Homemaker",2,329,164.5,0,NA,NA,97.005,0
1971,"LEGOLAND",27,2153,79.7407407407407,14,14,139.59,28.7703846153846,0.00650255457501161
1971,"Minitalia",5,539,107.8,0,NA,80.89,203.263333333333,0
1971,"Samsonite",32,11268,352.125,170.27,8.96157894736842,51.095,38.66,0.0151109336173234
1971,"Trains",2,61,30.5,0,NA,NA,28.275,0
1971,"Universal Building Set",5,20,4,7.6,2.53333333333333,11.9266666666667,31.87,0.38
1972,"Dacta",2,2300,575,0,NA,74.64,66.93,0
1972,"Duplo",1,17,17,0,NA,NA,NA,0
1972,"Homemaker",1,259,259,0,NA,NA,30.95,0
1972,"LEGOLAND",16,1336,83.5,0,NA,118.978,30.645,0
1972,"Samsonite",5,2983,596.6,39.91,7.982,NA,NA,0.0133791485082132
1972,"Trains",9,926,102.888888888889,0,NA,170.7025,82.7655555555556,0
1972,"Universal Building Set",1,163,163,0,NA,87.89,29.35,0
1973,"Basic",12,426,35.5,0,NA,41.6936363636364,19.5745454545455,0
1973,"Duplo",3,102,25.5,0,NA,NA,NA,0
1973,"Homemaker",8,545,68.125,0,NA,76.11,23.2525,0
1973,"LEGOLAND",27,2796,99.8571428571429,0,NA,231.732142857143,34.9467857142857,0
1973,"Minitalia",7,473,67.5714285714286,0,NA,NA,60.805,0
1973,"Samsonite",1,88,88,0,NA,NA,NA,0
1973,"Universal Building Set",3,3271,297.363636363636,42,14,211.62,62.0066666666667,0.0128401100580862
1974,"Basic",1,48,48,0,NA,30.55,NA,0
1974,"Building Set with People",5,467,93.4,5,5,68.68,19.964,0.0107066381156317
1974,"Homemaker",8,1232,154,9,9,86.3566666666667,27.86375,0.00730519480519481
1974,"LEGOLAND",13,1069,82.2307692307692,14,14,120.0525,114.767692307692,0.0130963517305893
1974,"Trains",4,540,135,0,NA,537.12,62.2125,0
1974,"Universal Building Set",4,1023,170.5,0,NA,145.004,26.7725,0
1975,"Building Set with People",6,980,163.333333333333,0,NA,131.554,25.2716666666667,0
1975,"Duplo",7,1227,175.285714285714,0,NA,NA,15,0
1975,"Hobby Set",3,634,211.333333333333,0,NA,397.405,62.12,0
1975,"LEGOLAND",16,2683,167.6875,14.95,14.95,128.170909090909,65.26375,0.0055721207603429
1975,"PreSchool",1,68,22.6666666666667,0,NA,NA,NA,0
1975,"Samsonite",1,330,330,0,NA,NA,NA,0
1975,"Trains",6,1000,166.666666666667,0,NA,574.066666666667,80.9,0
1976,"Basic",8,3486,249,2.75,2.75,176.593333333333,70.3036363636364,0.000788869764773379
1976,"Building Set with People",7,438,62.5714285714286,0,NA,73.126,19.4328571428571,0
1976,"Dacta",5,1335,267,118.5,39.5,95.41,NA,0.0887640449438202
1976,"Duplo",3,48,16,0,NA,NA,23.16,0
1976,"Hobby Set",4,995,248.75,0,NA,127.893333333333,98.2475,0
1976,"LEGOLAND",27,3419,122.107142857143,20,10,147.872857142857,38.6025925925926,0.00584966364434045
1976,"PreSchool",4,167,41.75,0,NA,NA,75,0
1976,"Samsonite",1,291,291,0,NA,NA,NA,0
1976,"Trains",8,1071,133.875,0,NA,235.672857142857,75.35125,0
1976,"Universal Building Set",1,31,31,0,NA,NA,11.99,0
1977,"Basic",1,37,37,0,NA,113.46,3.37,0
1977,"Building Set with People",8,883,110.375,0,NA,114.43,35.20625,0
1977,"Duplo",7,157,22.4285714285714,1.1,1.1,225.99,32.4025,0.00700636942675159
1977,"Homemaker",3,332,110.666666666667,0,NA,53.5233333333333,13.07,0
1977,"LEGOLAND",12,1185,91.1538461538462,0,NA,109.644285714286,37.5653846153846,0
1977,"Minitalia",2,219,109.5,0,NA,174.23,NA,0
1977,"PreSchool",4,35,8.75,0,NA,NA,4.6,0
1977,"Service Packs",10,48,4.8,13,13,8.817,5.68285714285714,0.270833333333333
1977,"Technic",6,1593,265.5,0,NA,232.27,67.39,0
1977,"Trains",2,472,157.333333333333,0,NA,404.025,91.4033333333333,0
1977,"Universal Building Set",3,2598,288.666666666667,40,40,135.95,77.6871428571429,0.0153964588144727
1978,"Basic",5,259,43.1666666666667,41.25,13.75,52.7333333333333,27.5733333333333,0.159266409266409
1978,"Building Set with People",3,531,177,0,NA,135.823333333333,29.1533333333333,0
1978,"Castle",1,767,767,0,NA,3333.33,323.51,0
1978,"Duplo",3,61,20.3333333333333,0,NA,49.535,6.815,0
1978,"Hobby Set",1,973,973,0,NA,NA,297.9,0
1978,"Homemaker",5,1310,262,0,NA,244.39,65.46,0
1978,"LEGOLAND",6,436,72.6666666666667,2,2,79,35.254,0.00458715596330275
1978,"PreSchool",3,16,5.33333333333333,0,NA,NA,NA,0
1978,"Service Packs",2,28,14,0,NA,6.835,NA,0
1978,"Space",4,622,155.5,10,10,659.89,147.5375,0.0160771704180064
1978,"Technic",8,2381,264.555555555556,22,22,203.17,70.3377777777778,0.00923981520369593
1978,"Town",35,3486,96.8333333333333,5.5,5.5,235.723181818182,44.3216666666667,0.00157773952954676
1978,"Trains",4,571,142.75,0,NA,NA,91.7625,0
1979,"Castle",3,264,88,0,NA,806.83,67.1366666666667,0
1979,"Dacta",1,304,304,16.3,16.3,NA,NA,0.0536184210526316
1979,"Duplo",6,130,21.6666666666667,0,NA,58.44,13.685,0
1979,"Fabuland",14,1170,78,3,3,298.23125,48.06,0.00256410256410256
1979,"Homemaker",3,620,206.666666666667,0,NA,79,55.5,0
1979,"Samsonite",1,1112,1112,0,NA,99.98,NA,0
1979,"Scala",3,271,54.2,0,NA,63.1933333333333,34.282,0
1979,"Space",16,1704,77.4545454545455,37,18.5,679.01875,72.3061111111111,0.0217136150234742
1979,"Technic",11,2172,181,0,NA,179.214444444444,45.1975,0
1979,"Town",17,1656,92,4.49,4.49,244.461538461538,32.825,0.00271135265700483
1980,"Basic",15,1838,114.875,170.25,12.1607142857143,77.908125,26.02375,0.0926278563656148
1980,"Dacta",3,544,181.333333333333,51,25.5,NA,23.58,0.09375
1980,"Duplo",10,150,15,28,14,28.31,30.1942857142857,0.186666666666667
1980,"Fabuland",4,59,14.75,0,NA,175.3,11.39,0
1980,"Homemaker",1,26,26,4.5,4.5,3.65,30,0.173076923076923
1980,"Scala",2,82,27.3333333333333,0,NA,NA,106.16,0
1980,"Service Packs",11,75,6.81818181818182,16,16,12.752,12.6575,0.213333333333333
1980,"Space",5,526,105.2,41,20.5,342.182,68.922,0.0779467680608365
1980,"Technic",3,1529,382.25,177.5,59.1666666666667,1021.06,103.59,0.116088947024199
1980,"Town",17,2359,138.764705882353,66.25,16.5625,379.263571428571,121.846470588235,0.028083933870284
1980,"Trains",28,3965,141.607142857143,0,NA,277.820416666667,103.251785714286,0
1981,"Basic",6,1623,162.3,108,18,80.78125,29.28,0.066543438077634
1981,"Castle",3,1026,342,69,23,555.5,206.793333333333,0.0672514619883041
1981,"Dacta",2,426,213,0,NA,173.94,93.68,0
1981,"Duplo",4,141,20.1428571428571,0,NA,51.5,10.025,0
1981,"Fabuland",6,59,9.83333333333333,0,NA,131.7475,9.77333333333333,0
1981,"Service Packs",14,65,4.64285714285714,0,NA,21.4453846153846,7.522,0
1981,"Space",6,565,94.1666666666667,29.5,14.75,318.305,25.34,0.052212389380531
1981,"Technic",5,1622,324.4,20,20,302.05,48.434,0.0123304562268804
1981,"Town",14,1502,100.133333333333,55,27.5,301.216923076923,37.13,0.0366178428761651
1981,"Trains",2,501,250.5,70,70,573.2,154.51,0.139720558882236
1982,"Basic",5,1036,207.2,0,NA,197.51,65.0233333333333,0
1982,"Boats",3,296,98.6666666666667,10,10,293.783333333333,49.49,0.0337837837837838
1982,"Dacta",3,652,217.333333333333,75,75,100.59,64.97,0.115030674846626
1982,"Duplo",8,119,14.875,0,NA,NA,21.494,0
1982,"Fabuland",16,367,22.9375,13,4.33333333333333,80.171,35.510625,0.0354223433242507
1982,"Homemaker",1,231,231,0,NA,NA,105,0
1982,"Service Packs",11,145,13.1818181818182,2.25,2.25,6.96272727272727,4.54,0.0155172413793103
1982,"Space",4,430,107.5,18.5,9.25,274.536666666667,47.9233333333333,0.0430232558139535
1982,"Technic",4,953,190.6,0,NA,216.996,50.926,0
1982,"Town",10,871,87.1,0,NA,254.1,35.26,0
1983,"Basic",7,623,89,0,NA,45.6716666666667,21.816,0
1983,"Castle",1,22,22,0,NA,NA,130.93,0
1983,"Dacta",1,20,20,15.75,15.75,NA,9.02,0.7875
1983,"Duplo",16,160,9.41176470588235,8,4,33.0171428571429,16.882,0.05
1983,"Fabuland",8,89,11.125,0,NA,92.8657142857143,16.65375,0
1983,"Service Packs",1,2,2,0,NA,2.94,0.77,0
1983,"Space",8,1202,133.555555555556,4.5,4.5,485.705714285714,71.56625,0.00374376039933444
1983,"Technic",3,533,177.666666666667,0,NA,73.46,31.64,0
1983,"Town",13,1407,108.230769230769,0,NA,299.997777777778,59.6676923076923,0
1983,"Trains",9,2271,252.333333333333,44.75,44.75,449.3075,163.941111111111,0.019704975781594
1984,"Basic",5,423,84.6,0,NA,29.185,11.05,0
1984,"Castle",10,1612,161.2,125.75,15.71875,742.297777777778,71.495,0.0780086848635236
1984,"Dacta",5,2491,498.2,80,80,367.09,113.99,0.0321156162183862
1984,"Duplo",15,225,14.0625,9,9,44.8366666666667,24.31625,0.04
1984,"Fabuland",10,207,20.7,42.25,21.125,118.105,28.506,0.204106280193237
1984,"Space",9,1217,135.222222222222,5.44,2.72,620.27125,47.125,0.00447000821692687
1984,"Technic",3,898,224.5,0,NA,229.0625,35.995,0
1984,"Town",17,1879,110.529411764706,67,22.3333333333333,302.141333333333,40.5613333333333,0.0356572645023949
1985,"Basic",12,4790,165.172413793103,37.9,9.475,81.115625,34.704,0.00791231732776618
1985,"Castle",3,176,58.6666666666667,5.5,5.5,419,47.33,0.03125
1985,"Dacta",14,3308,236.285714285714,0,NA,201.246666666667,98.7825,0
1985,"Duplo",16,179,10.5294117647059,17,8.5,12.875,17.3571428571429,0.0949720670391061
1985,"Fabuland",17,396,23.2941176470588,104.75,8.05769230769231,101.891666666667,27.2217647058824,0.264520202020202
1985,"Service Packs",2,24,12,0,NA,21.98,NA,0
1985,"Space",14,1555,103.666666666667,36.5,36.5,354.009230769231,45.4330769230769,0.0234726688102894
1985,"Technic",1,98,98,0,NA,58.43,12.7,0
1985,"Town",23,3397,141.541666666667,140.6,28.12,393.609047619048,98.57,0.041389461289373
1985,"Trains",6,2465,410.833333333333,112.15,37.3833333333333,608.081666666667,157.605,0.0454969574036511
1985,"Universal Building Set",1,26,26,0,NA,29.9,NA,0
1986,"Basic",24,1553,59.7307692307692,42.9,4.76666666666667,22.9858823529412,12.4123076923077,0.0276239536381198
1986,"Castle",5,871,174.2,63.75,15.9375,619.03,109.186,0.0731917336394948
1986,"Dacta",30,3090,103,415.15,83.03,138.14875,70.14,0.134352750809061
1986,"Duplo",17,280,16.4705882352941,84,42,93.6325,27.2928571428571,0.3
1986,"Fabuland",7,178,25.4285714285714,61.9,10.3166666666667,154.445714285714,30.315,0.347752808988764
1986,"Model Team",3,1403,467.666666666667,0,NA,283.213333333333,96.4566666666667,0
1986,"Service Packs",4,17,4.25,0,NA,NA,2.35,0
1986,"Space",17,2249,132.294117647059,55,27.5,493.164615384615,70.1266666666667,0.0244553134726545
1986,"Technic",8,2238,279.75,59.99,29.995,206.59,54.8425,0.0268051831992851
1986,"Town",26,2711,104.269230769231,138.25,12.5681818181818,203.671818181818,37.7648,0.0509959424566581
1986,"Trains",3,948,316,0,NA,260.35,87.5766666666667,0
1987,"Basic",13,4482,160.071428571429,0,NA,15.2269230769231,14.421,0
1987,"Boats",3,612,204,88,29.3333333333333,284.84,83.0266666666667,0.143790849673203
1987,"Castle",5,742,148.4,59.2,11.84,565.7375,96.66,0.0797843665768194
1987,"Dacta",3,649,162.25,0,NA,113.995,80,0
1987,"Duplo",17,455,25.2777777777778,41.5,13.8333333333333,24.68,14.11375,0.0912087912087912
1987,"Fabuland",10,425,42.5,54.5,27.25,226.545555555556,69.26,0.128235294117647
1987,"Service Packs",60,838,13.9666666666667,96.75,3.45535714285714,15.2059259259259,10.4785714285714,0.115453460620525
1987,"Space",17,3177,186.882352941176,215,71.6666666666667,486.942142857143,93.038125,0.0676739062008184
1987,"Technic",1,327,327,0,NA,109.44,41.99,0
1987,"Town",24,3100,129.166666666667,131.98,21.9966666666667,221.89380952381,53.915,0.0425741935483871
1987,"Universal Building Set",1,24,24,0,NA,NA,NA,0
1988,"Basic",4,450,90,0,NA,19.09,10.38,0
1988,"Castle",7,1243,177.571428571429,110.75,18.4583333333333,726.516666666667,118.687142857143,0.0890989541432019
1988,"Dacta",5,427,85.4,22,22,NA,152.2,0.0515222482435597
1988,"Duplo",9,214,23.7777777777778,79.25,39.625,64.35,31.0716666666667,0.370327102803738
1988,"Fabuland",7,243,34.7142857142857,0,NA,185.627142857143,45.7428571428571,0
1988,"Service Packs",1,8,8,0,NA,30.1,NA,0
1988,"Space",12,1515,126.25,34.95,34.95,315.756363636364,65.8,0.0230693069306931
1988,"Technic",5,1891,378.2,8.25,8.25,328.015,56.676,0.00436277102062401
1988,"Town",21,2748,130.857142857143,185,18.5,206.8375,50.1771428571429,0.0673216885007278
1989,"Assorted",1,159,159,0,NA,662,215.93,0
1989,"Basic",16,1944,102.315789473684,6.9,1.725,13.1914285714286,5.17153846153846,0.00354938271604938
1989,"Castle",3,574,191.333333333333,59.5,29.75,821.225,174.726666666667,0.103658536585366
1989,"Dacta",1,32,32,0,NA,NA,NA,0
1989,"Duplo",17,378,22.2352941176471,178.3,25.4714285714286,51.735,23.5622222222222,0.471693121693122
1989,"Fabuland",3,108,36,0,NA,285.265,50.33,0
1989,"Pirates",12,2331,194.25,317.5,31.75,888.682727272727,121.801818181818,0.136207636207636
1989,"Service Packs",28,380,13.5714285714286,21.75,4.35,17.3214285714286,5.692,0.0572368421052632
1989,"Space",12,1651,137.583333333333,146,18.25,565.536666666667,68.8516666666667,0.0884312537855845
1989,"Technic",6,2121,303,0,NA,219.174285714286,52.8685714285714,0
1989,"Town",23,2568,111.652173913043,159.49,14.4990909090909,174.134444444444,68.2236363636364,0.0621066978193146
1990,"Assorted",1,150,150,10,10,225,135,0.0666666666666667
1990,"Basic",8,6513,283.173913043478,12.25,12.25,96.9578571428572,30.7814285714286,0.00188085367726086
1990,"Castle",7,1186,148.25,133,22.1666666666667,670.107142857143,117.58125,0.112141652613828
1990,"Dacta",2,484,242,6.75,6.75,161.88,115.375,0.0139462809917355
1990,"Duplo",21,471,22.4285714285714,115.75,38.5833333333333,22.1171428571429,32.86,0.245753715498938
1990,"Model Team",1,1012,1012,80,80,547.65,132.27,0.0790513833992095
1990,"Service Packs",15,244,16.2666666666667,14,7,11.174,NA,0.0573770491803279
1990,"Space",8,1186,148.25,143.3,20.4714285714286,367.71375,68.01,0.120826306913997
1990,"Technic",7,1688,241.142857142857,91,45.5,113.081428571429,48.2971428571429,0.0539099526066351
1990,"Town",27,3806,135.928571428571,330,33,262.5236,66.6896,0.0867052023121387
1991,"Assorted",1,158,158,0,NA,450,100,0
1991,"Basic",10,1510,151,15,15,16.146,15.895,0.00993377483443709
1991,"Boats",3,646,215.333333333333,105.75,35.25,214.216666666667,50.2466666666667,0.163699690402477
1991,"Castle",1,33,33,0,NA,NA,17.11,0
1991,"Dacta",7,4256,608,0,NA,150,104.913333333333,0
1991,"Duplo",32,846,25.6363636363636,56.5,9.41666666666667,34.11875,22.9269230769231,0.0667848699763593
1991,"Model Team",1,525,525,49.5,49.5,345.03,89.7,0.0942857142857143
1991,"Pirates",5,701,140.2,107,26.75,456.412,81.536,0.152639087018545
1991,"Service Packs",19,339,17.8421052631579,61,5.54545454545455,25.1,20.245,0.179941002949853
1991,"Space",13,1521,117,120.93,30.2325,230.259166666667,59.1023076923077,0.0795069033530572
1991,"Technic",6,1378,229.666666666667,39.75,19.875,89.185,27.5883333333333,0.0288461538461538
1991,"Town",22,3700,168.181818181818,250.74,22.7945454545455,189.695454545455,50.5786363636364,0.0677675675675676
1991,"Trains",12,2730,227.5,508.96,46.2690909090909,323.046666666667,112.918333333333,0.186432234432234
1992,"Assorted",1,160,160,12,12,49,114.4,0.075
1992,"Basic",12,2085,160.384615384615,18,18,27.3811111111111,13.2022222222222,0.00863309352517986
1992,"Castle",9,1217,135.222222222222,144.5,24.0833333333333,224.59,80.3955555555556,0.11873459326212
1992,"Dacta",6,807,134.5,45.7,22.85,72.15,49.99,0.0566294919454771
1992,"Duplo",15,555,34.6875,117.5,29.375,71.845,42.298,0.211711711711712
1992,"Pirates",8,1206,134,162.25,32.45,359.27375,94.2155555555556,0.134535655058043
1992,"Service Packs",7,36,5.14285714285714,12.5,3.125,9.69,7.52,0.347222222222222
1992,"Space",5,877,146.166666666667,119,29.75,414.635,59.145,0.135689851767389
1992,"Technic",6,2286,381,306.25,51.0416666666667,178.721666666667,55.36,0.133967629046369
1992,"Town",27,3631,134.481481481481,364.5,19.1842105263158,127.61,38.8544444444444,0.100385568713853
1993,"Assorted",1,156,156,10,10,180,80,0.0641025641025641
1993,"Basic",9,2411,241.1,32,16,30.22,26.415,0.0132725010369141
1993,"Castle",14,1642,117.285714285714,192.75,19.275,219.760769230769,49.1546153846154,0.117387332521315
1993,"Dacta",8,2240,280,111.5,27.875,157.941428571429,66.6633333333333,0.0497767857142857
1993,"Duplo",30,890,28.7096774193548,198.98,22.1088888888889,27.7075,19.8553333333333,0.223573033707865
1993,"Model Team",2,1185,592.5,115.5,57.75,419.645,93.23,0.0974683544303798
1993,"Pirates",6,1280,213.333333333333,194,38.8,412.001666666667,144.271666666667,0.1515625
1993,"Service Packs",29,614,21.1724137931034,61,4.35714285714286,18.0864285714286,16.9228571428571,0.0993485342019544
1993,"Space",11,1412,128.363636363636,146,16.2222222222222,272.805454545455,43.485,0.103399433427762
1993,"Technic",8,2302,287.75,282.75,40.3928571428571,118.28125,42.4175,0.122827975673328
1993,"Town",23,3527,153.347826086957,304.5,19.03125,99.3377272727273,25.3704347826087,0.0863339948965126
1993,"Trains",3,918,306,112.5,37.5,373.856666666667,148.55,0.122549019607843
1994,"Assorted",3,266,88.6666666666667,8,8,264.985,72.135,0.0300751879699248
1994,"Basic",11,1446,131.454545454545,49.5,49.5,20,21.7633333333333,0.0342323651452282
1994,"Belville",4,476,119,220,55,109.9825,48.09,0.46218487394958
1994,"Castle",3,277,69.25,22,11,122.27,43.52,0.0794223826714801
1994,"Dacta",2,1430,715,0,NA,289.99,121.51,0
1994,"Duplo",37,1134,29.8421052631579,272.7,24.7909090909091,61.7841176470588,22.355,0.24047619047619
1994,"Model Team",1,1172,1172,110,110,606.89,173.57,0.0938566552901024
1994,"Pirates",12,1215,93.4615384615385,140,23.3333333333333,164.177777777778,48.4923076923077,0.11522633744856
1994,"Service Packs",17,316,18.5882352941176,52,4,21.8170588235294,11.334,0.164556962025316
1994,"Space",9,1757,175.7,301,37.625,286.773333333333,93.875,0.171314741035857
1994,"Technic",8,3125,390.625,302.25,60.45,187.20125,52.6125,0.09672
1994,"Town",27,4631,159.689655172414,496.5,24.825,181.053636363636,39.0053571428571,0.10721226516951
1994,"Trains",3,814,271.333333333333,162.75,54.25,366.033333333333,96.46,0.199938574938575
1995,"Aquazone",6,1030,171.666666666667,171.5,28.5833333333333,152.198333333333,40.4116666666667,0.166504854368932
1995,"Assorted",1,91,91,0,NA,101.82,NA,0
1995,"Basic",7,2616,237.818181818182,20,20,9.42833333333333,7.01142857142857,0.00764525993883792
1995,"Belville",3,139,46.3333333333333,36.25,12.0833333333333,28.77,9.45,0.260791366906475
1995,"Castle",7,1264,180.571428571429,155,25.8333333333333,413.62,76.21,0.122626582278481
1995,"Dacta",11,2879,261.727272727273,157.35,31.47,136.957142857143,73.7675,0.0546543938867662
1995,"Duplo",36,1261,34.0810810810811,198.6,19.86,38.7754545454545,29.0833333333333,0.157494052339413
1995,"Freestyle",21,4861,173.607142857143,270,19.2857142857143,27.6794736842105,18.5821428571429,0.0555441267228965
1995,"Model Team",1,421,421,39.5,39.5,242.25,111.44,0.0938242280285036
1995,"Pirates",4,856,214,117.5,29.375,289.705,105.3625,0.137266355140187
1995,"Primo",1,18,18,0,NA,NA,5,0
1995,"Service Packs",13,258,19.8461538461538,30.75,3.41666666666667,16.7663636363636,9.4575,0.119186046511628
1995,"Space",5,1009,168.166666666667,56.99,14.2475,190.15,64.1983333333333,0.0564816650148662
1995,"Technic",9,3715,412.777777777778,539.75,67.46875,173.456666666667,55.5211111111111,0.145289367429341
1995,"Town",21,3301,157.190476190476,326.75,21.7833333333333,143.998571428571,45.724,0.0989851560133293
1995,"Trains",2,671,335.5,104.5,52.25,381.5,113.96,0.155737704918033
1996,"Aquazone",6,560,80,90,15,111.078571428571,25.5257142857143,0.160714285714286
1996,"Assorted",1,48,48,0,NA,237.17,70.22,0
1996,"Basic",19,3188,159.4,116.25,23.25,12.9864285714286,9.73285714285714,0.0364648682559598
1996,"Belville",4,569,113.8,30,30,48.05,44.696,0.0527240773286467
1996,"Boats",3,346,115.333333333333,63,21,104.116666666667,24.9766666666667,0.182080924855491
1996,"Castle",6,829,138.166666666667,90.5,18.1,257.49,170.034,0.109167671893848
1996,"Dacta",4,682,170.5,31.5,31.5,84.67,69.25,0.0461876832844575
1996,"Duplo",37,1437,38.8378378378378,300.75,25.0625,58.49,23.1121428571429,0.20929018789144
1996,"Education",1,2456,2456,0,NA,511.29,NA,0
