"YEAR","THEME","TOTAL_SETS","TOTAL_PIECES","MEAN_PIECES","TOTAL_PRICE","MEAN_PRICE","MEAN_VALNEW","MEAN_VALUSED","PPP"
2007,"Exo-Force",17,4527,251.5,320.89,29.1718181818182,61.3106666666667,35.878,0.0708835873647007
2007,"Factory",1,1080,1080,100,100,540.11,251.84,0.0925925925925926
2007,"Harry Potter",1,943,943,89.99,89.99,677.52,400,0.0954294803817603
2007,"Make and Create",21,9497,452.238095238095,191.95,27.4214285714286,24.7271428571429,12.9690909090909,0.0202116457828788
2007,"Miscellaneous",1,1248,1248,0,NA,NA,NA,0
2007,"Racers",21,6753,321.571428571429,509.84,28.3244444444444,87.8861904761905,37.9566666666667,0.0754982970531616
2007,"Serious Play",1,147,147,0,NA,NA,NA,0
2007,"Space",8,3036,379.5,324.92,40.615,119.22625,52.38125,0.107022397891963
2007,"SpongeBob SquarePants",2,730,365,84.98,42.49,136.915,69.575,0.11641095890411
2007,"Sports",1,6,6,0,NA,349,258.87,0
2007,"Star Wars",15,12405,827,1179.85,78.6566666666667,320.367333333333,160.512,0.0951108424022571
2007,"Technic",6,3851,641.833333333333,329.94,54.99,195.82,66.1333333333333,0.0856764476759283
2007,"Trains",1,27,27,44.99,44.99,115,NA,1.6662962962963
2008,"Agents",8,3901,487.625,359.92,44.99,116.0325,56.81875,0.0922635221738016
2008,"Architecture",2,275,68.75,39.98,19.99,500.355,73.675,0.145381818181818
2008,"Batman",4,999,249.75,109.96,27.49,321.275,128.7525,0.11007007007007
2008,"Belville",4,796,199,152.96,38.24,43.3825,45.86,0.192160804020101
2008,"Bionicle",32,4223,120.657142857143,552.72,19.74,112.742068965517,42.30375,0.130883258347147
2008,"Bricks and More",16,7324,457.75,308.88,25.74,36.9018181818182,21.3036363636364,0.0421736755871109
2008,"Castle",14,1999,142.785714285714,246.91,24.691,97.6618181818182,51.4763636363636,0.12351675837919
2008,"City",40,15134,336.311111111111,544.78,24.7627272727273,77.8761538461538,19.5229032258065,0.0359970926390908
2008,"Creator",10,3902,390.2,247.92,30.99,72.785,35.6125,0.0635366478728857
2008,"Creator Expert",5,12696,2539.2,719.96,179.99,846.926,438.108,0.0567076244486452
2008,"Duplo",27,1803,60.1,874.76,36.4483333333333,85.7905,37.6661904761905,0.485169162506933
2008,"Education",10,2439,243.9,519.9,86.65,139.0775,75.1985714285714,0.213161131611316
2008,"Exo-Force",7,1468,209.714285714286,110.93,15.8471428571429,52.7685714285714,24.6071428571429,0.0755653950953678
2008,"Factory",3,2744,914.666666666667,269.97,89.99,129.203333333333,77.2433333333333,0.0983855685131195
2008,"Indiana Jones",11,3737,339.727272727273,369.9,36.99,222.724545454545,126.976363636364,0.098983141557399
2008,"Mindstorms",2,13,6.5,0,NA,58.825,50,0
2008,"Miscellaneous",2,113,56.5,17.99,17.99,107.35,24.99,0.159203539823009
2008,"Power Functions",1,10,10,29.99,29.99,75.47,54.13,2.999
2008,"Racers",25,7009,280.36,602.79,28.7042857142857,81.8078260869565,32.9995652173913,0.0860022827792838
2008,"Serious Play",1,6,6,0,NA,2.25,1.8,0
2008,"Space",9,2923,324.777777777778,266.92,33.365,113.647777777778,57.2022222222222,0.0913171399247349
2008,"SpongeBob SquarePants",3,725,241.666666666667,79.97,26.6566666666667,144.673333333333,59.1533333333333,0.110303448275862
2008,"Star Wars",19,11310,565.5,1168.82,64.9344444444444,196.81,104.13,0.103343943412909
2008,"Technic",8,4981,622.625,382.93,54.7042857142857,134.47,48.1128571428571,0.0768781369202971
2009,"Agents",5,1738,347.6,189.95,37.99,73.196,28.228,0.109292289988493
2009,"Architecture",4,1153,288.25,179.96,44.99,167.6275,71.4725,0.156079791847355
2009,"Bionicle",28,3712,123.733333333333,527.74,20.2976923076923,98.9574074074074,45.2418518518519,0.142171336206897
2009,"Bricks and More",16,8715,544.6875,214.91,23.8788888888889,26.5385714285714,25.3514285714286,0.0246597819850832
2009,"Castle",6,2964,494,289.94,48.3233333333333,179.435,131.96,0.0978205128205128
2009,"City",30,10948,322,799.77,36.3531818181818,97.4128125,38.129,0.0730516989404457
2009,"Creator",12,4986,415.5,321.91,29.2645454545455,55.7518181818182,26.0127272727273,0.0645627757721621
2009,"Creator Expert",4,7394,1848.5,559.96,139.99,915.03,499.1275,0.0757316743305383
2009,"Duplo",29,1676,55.8666666666667,814.77,35.4247826086957,62.1171428571429,28.817619047619,0.486139618138425
2009,"Education",8,2298,287.25,575.95,115.19,120.645,142.715,0.250630983463882
2009,"Games",10,1969,196.9,154.91,17.2122222222222,26.6125,12.5866666666667,0.0786744540375825
2009,"Indiana Jones",7,2342,334.571428571429,290.93,41.5614285714286,205.555714285714,106.28,0.124222886421862
2009,"Mindstorms",1,619,619,279.99,279.99,300,182.99,0.45232633279483
2009,"Miscellaneous",10,1718,171.8,53.97,17.99,1004.69,41.7666666666667,0.0314144353899884
2009,"Pirates",11,1875,170.454545454545,247.91,27.5455555555556,122.148,59.842,0.132218666666667
2009,"Power Functions",1,7,7,10.99,10.99,13,10,1.57
2009,"Power Miners",13,4314,331.846153846154,455.88,37.99,135.195833333333,67.33,0.10567454798331
2009,"Racers",24,4653,193.875,484.79,23.0852380952381,61.5170833333333,20.0245833333333,0.104188695465291
2009,"Seasonal",5,365,73,44.95,8.99,16.99,12.262,0.123150684931507
2009,"Space",10,2645,264.5,312.9,31.29,62.301,35.184,0.118298676748582
2009,"SpongeBob SquarePants",2,634,317,64.98,32.49,204.495,51.2,0.102492113564669
2009,"Star Wars",29,11234,387.379310344828,1286.79,58.4904545454545,187.29,100.285357142857,0.114544240697881
2009,"Technic",11,7106,646,549.9,54.99,164.842727272727,73.6363636363636,0.0773853081902618
2010,"Architecture",1,560,560,49.99,49.99,97.45,39.47,0.0892678571428571
2010,"Atlantis",15,4499,299.933333333333,419.86,29.99,54.2226666666667,26.072,0.093322960657924
2010,"Ben 10: Alien Force",6,114,19,89.94,14.99,38.9466666666667,11.635,0.788947368421053
2010,"Bionicle",6,113,18.8333333333333,47.94,7.99,34.8366666666667,9.09333333333333,0.424247787610619
2010,"Bricks and More",8,4482,560.25,99.96,24.99,50.92,14.1014285714286,0.0223025435073628
2010,"Castle",11,1951,162.583333333333,263.89,23.99,80.5683333333333,43.1733333333333,0.135258841619682
2010,"City",31,13534,365.783783783784,1117.74,42.99,101.746388888889,41.7262068965517,0.082587557263189
2010,"Collectable Minifigures",34,460,13.5294117647059,63.68,1.99,15.039375,9.7565625,0.138434782608696
2010,"Creator",8,3094,386.75,269.92,33.74,57.32875,26.52875,0.0872398190045249
2010,"Creator Expert",6,11014,1835.66666666667,844.94,140.823333333333,470.25,330.063333333333,0.0767150898856001
2010,"Duplo",32,1309,39.6666666666667,718.74,27.6438461538462,52.0583333333333,25.6896153846154,0.549075630252101
2010,"Education",14,10550,753.571428571429,349.85,116.616666666667,116.669166666667,93.9575,0.0331611374407583
2010,"Games",9,1431,159,139.93,19.99,32.905,19.88,0.0977847658979735
2010,"Harry Potter",6,3172,528.666666666667,340.94,56.8233333333333,165.881666666667,75.4866666666667,0.107484237074401
2010,"HERO Factory",15,1235,82.3333333333333,244.85,16.3233333333333,40.844,17.9446666666667,0.198259109311741
2010,"Miscellaneous",5,653,130.6,37.98,18.99,668.225,31.54,0.0581623277182236
2010,"Power Miners",4,890,222.5,114.96,28.74,69.3775,28.3625,0.129168539325843
2010,"Prince of Persia",6,1863,310.5,190.95,38.19,59.9916666666667,44.21,0.102495974235105
2010,"Racers",18,2538,141,235.86,16.8471428571429,31.395,12.075,0.0929314420803783
2010,"Seasonal",9,441,49,40.91,4.54555555555556,11.0211111111111,5.51,0.0927664399092971
2010,"Serious Play",9,6194,688.222222222222,521.98,260.99,114.65375,14.995,0.084271876009041
2010,"Space",5,1596,319.2,179.95,35.99,101.858,46.198,0.112750626566416
2010,"Star Wars",24,11379,392.379310344828,1183.78,53.8081818181818,139.626428571429,86.2671428571429,0.104031988751208
2010,"Technic",11,6337,576.090909090909,625.9,62.59,190.536363636364,73.3581818181818,0.0987691336594603
2010,"Toy Story",15,3085,205.666666666667,408.87,31.4515384615385,66.63,37.4866666666667,0.132534846029173
2010,"Universe",2,60,30,9.99,9.99,20.115,6.795,0.1665
2010,"World Racers",9,2443,271.444444444444,257.92,32.24,31.1088888888889,16.22,0.105575112566517
2011,"Architecture",6,3702,617,379.94,63.3233333333333,225.398333333333,120.951666666667,0.102631010264722
2011,"Atlantis",5,1311,262.2,134.95,26.99,63.414,36.324,0.102936689549962
2011,"Bricks and More",8,3775,471.875,54.96,13.74,26.368,20.0142857142857,0.014558940397351
2011,"Cars",18,5327,295.944444444444,478.86,34.2042857142857,63.6422222222222,28.4782352941176,0.0898929979350479
2011,"Castle",4,1238,309.5,139.96,34.99,152.15,123.245,0.113053311793215
2011,"City",27,9290,320.344827586207,887.78,40.3536363636364,88.7578571428571,39.0888461538462,0.0955629709364909
2011,"Collectable Minifigures",51,652,12.7843137254902,143.52,2.99,9.14916666666667,6.068125,0.220122699386503
2011,"Creator",11,2951,268.272727272727,246.9,24.69,39.828,20.173,0.0836665537106066
2011,"Creator Expert",5,6652,1330.4,559.95,111.99,382.976,248.19,0.0841776909200241
2011,"DC Comics Super Heroes",1,6,6,0,NA,1038.9,NA,0
2011,"Duplo",32,1424,44.5,629.77,27.3813043478261,48.6786666666667,30.5157692307692,0.442254213483146
2011,"Education",8,5689,711.125,486.82,81.1366666666667,101.18,83.336,0.0855721567938126
2011,"Games",13,1683,129.461538461538,203.89,18.5354545454545,22.62125,21.4083333333333,0.121146761734997
2011,"Harry Potter",10,2992,299.2,264.92,26.492,117.79,70.0014285714286,0.0885427807486631
2011,"HERO Factory",24,1673,64.3461538461538,273.78,12.4445454545455,38.4381818181818,14.5572727272727,0.163646144650329
2011,"Ideas",1,413,413,0,NA,1052.1,449.55,0
2011,"Life of George",1,146,146,29.99,29.99,6.92,7.72,0.20541095890411
2011,"Master Builder Academy",4,705,176.25,29.99,29.99,26.5775,16.04,0.0425390070921986
2011,"Miscellaneous",16,2430,142.941176470588,166.48,23.7828571428571,451.3575,122.582,0.0685102880658436
2011,"Ninjago",39,7575,189.375,823.62,24.2241176470588,59.7435897435897,26.368717948718,0.108728712871287
2011,"Pharaoh's Quest",9,1863,207,229.93,32.8471428571429,75.2855555555556,43.1322222222222,0.123419216317767
2011,"Pirates of the Caribbean",10,4157,415.7,486.9,48.69,237.934,122.564,0.117127736348328
2011,"Power Functions",1,7,7,13.99,13.99,22.27,15.03,1.99857142857143
2011,"Racers",9,583,64.7777777777778,75.92,9.49,18.5288888888889,4.34555555555556,0.130222984562607
2011,"Seasonal",14,944,67.4285714285714,68.88,5.74,15.5945454545455,7.764,0.0729661016949153
2011,"Space",10,2278,227.8,269.92,33.74,47.68,26.54,0.118489903424056
2011,"SpongeBob SquarePants",2,264,132,34.98,17.49,68.63,26.785,0.1325
2011,"Star Wars",27,12981,418.741935483871,1398.79,60.8169565217391,163.21064516129,84.68,0.107756721361991
2011,"Technic",11,8468,769.818181818182,685.9,68.59,151.224545454545,66.305,0.0809990552668871
2012,"Architecture",4,1601,400.25,174.96,43.74,211.975,97.1175,0.109281698938164
2012,"Bricks and More",6,1863,310.5,109.94,18.3233333333333,32.83,14.6416666666667,0.0590123456790123
2012,"Cars",9,1633,181.444444444444,142.92,17.865,45.2866666666667,21.1225,0.0875199020208206
2012,"Castle",1,1575,1575,119.99,119.99,323.86,315.74,0.076184126984127
2012,"City",39,12561,306.365853658537,1020.68,30.929696969697,58.2079487179487,26.0211111111111,0.0812578616352201
2012,"Collectable Minifigures",66,1106,16.7575757575758,228.39,3.74409836065574,15.0327868852459,10.1447540983607,0.206500904159132
2012,"Creator",13,2807,215.923076923077,264.9,26.49,28.4923076923077,13.5675,0.0943712148200926
2012,"Creator Expert",3,5139,1713,399.97,133.323333333333,473.006666666667,364.883333333333,0.0778303171823312
2012,"DC Comics Super Heroes",12,2409,200.75,281.9,25.6272727272727,38.0608333333333,20.5575,0.117019510170195
2012,"Dino",7,2241,320.142857142857,316.93,45.2757142857143,116.995714285714,54.0585714285714,0.141423471664436
2012,"Duplo",35,1495,41.5277777777778,724.73,26.8418518518519,52.9303125,29.245,0.484769230769231
2012,"Education",7,4035,576.428571428571,0,NA,100.008,79.41,0
2012,"Friends",25,5969,238.76,592.77,25.7726086956522,49.6666666666667,16.0030434782609,0.099308091807673
2012,"Games",7,1521,217.285714285714,74.97,24.99,21.352,25.045,0.0492899408284024
2012,"HERO Factory",24,1472,58.88,256.82,14.2677777777778,38.6966666666667,13.2904761904762,0.174470108695652
2012,"Ideas",2,849,424.5,84.98,42.49,187.33,114.66,0.100094228504123
2012,"Life of George",1,146,146,29.99,29.99,16.71,5.89,0.20541095890411
2012,"Make and Create",1,1000,1000,0,NA,75.69,38.01,0
2012,"Marvel Super Heroes",12,2084,160.307692307692,252.9,25.29,48.1684615384615,27.5492307692308,0.121353166986564
2012,"Master Builder Academy",5,1052,210.4,0,NA,31.548,27,0
2012,"Miscellaneous",10,2857,285.7,54.96,10.992,1049.35666666667,157.48,0.0192369618480924
2012,"Monster Fighters",9,5348,594.222222222222,523.91,58.2122222222222,157.871111111111,108.214444444444,0.0979637247569185
2012,"Ninjago",42,7606,176.883720930233,851.63,23.017027027027,61.316511627907,26.9447619047619,0.11196818301341
2012,"Racers",11,626,56.9090909090909,39.96,9.99,11.1009090909091,3.90090909090909,0.0638338658146965
2012,"Seasonal",10,544,54.4,57.91,6.43444444444444,17.0711111111111,11.43,0.106452205882353
2012,"SpongeBob SquarePants",2,712,356,74.98,37.49,178.79,83.075,0.105308988764045
2012,"Star Wars",33,13195,377,1409.7,46.99,116.694857142857,74.8011764705882,0.106835922697992
2012,"Technic",10,7213,721.3,676.91,75.2122222222222,129.226,59.666,0.093845833910994
2012,"The Hobbit",9,2692,299.111111111111,309.92,34.4355555555556,108.7875,75.54875,0.115126300148588
2012,"The Lord of the Rings",10,3567,356.7,380.92,38.092,134.883,104.646,0.106790019624334
2013,"Architecture",5,3942,788.4,374.96,93.74,332.53,185.72,0.095119228817859
2013,"Bricks and More",9,3636,404,134.93,19.2757142857143,41.2744444444444,17.41625,0.0371094609460946
2013,"Castle",5,1909,381.8,211.95,42.39,154.162,75.914,0.111026715557884
2013,"City",39,10928,280.205128205128,1136.69,36.6674193548387,57.3338461538462,25.2294444444444,0.104016288433382
2013,"Collectable Minifigures",54,656,12.1481481481481,152.49,2.99,12.3639583333333,8.44354166666667,0.232454268292683
2013,"Creator",18,3970,220.555555555556,326.87,25.1438461538462,36.1555555555556,18.1058823529412,0.0823350125944584
2013,"Creator Expert",4,7797,1949.25,699.96,174.99,276.54,228.0925,0.089772989611389
2013,"DC Comics Super Heroes",8,2935,366.875,307.93,43.99,51.8125,38.45125,0.104916524701874
2013,"Duplo",34,1490,43.8235294117647,896.68,28.02125,42.368064516129,24.8082608695652,0.601798657718121
2013,"Education",10,5063,506.3,795.75,159.15,212.012,222.706666666667,0.15716966225558
2013,"Friends",33,5125,155.30303030303,444.72,15.8828571428571,27.3196666666667,8.69714285714286,0.0867746341463415
2013,"Games",4,1231,307.75,109.96,27.49,20,NA,0.0893257514216084
2013,"HERO Factory",20,2254,98,212.85,14.19,35.518125,13.0970588235294,0.0944321206743567
2013,"Ideas",1,401,401,34.99,34.99,181.48,123.72,0.0872568578553616
2013,"Legends of Chima",53,11125,209.905660377358,1188.59,28.99,29.4640816326531,14.8615217391304,0.106839550561798
2013,"Marvel Super Heroes",7,1404,200.571428571429,147.94,24.6566666666667,58.7085714285714,34.4185714285714,0.10537037037037
2013,"Master Builder Academy",5,3032,505.333333333333,289.96,72.49,90.275,69.714,0.0956332453825857
2013,"Mindstorms",1,601,601,349.99,349.99,414.89,243.13,0.58234608985025
2013,"Minecraft",3,954,318,69.98,34.99,65.23,25.23,0.0733542976939203
2013,"Miscellaneous",10,1853,185.3,29.98,14.99,1315.08666666667,118.766666666667,0.0161791689152725
2013,"Ninjago",8,1820,227.5,204.93,29.2757142857143,58.1625,27.22375,0.112598901098901
2013,"Pirates",1,39,39,14.99,14.99,59.58,27,0.384358974358974
2013,"Racers",1,30,30,0,NA,8.26,5.69,0
2013,"Seasonal",17,1064,62.5882352941176,115.84,7.24,24.49,15.554375,0.108872180451128
2013,"Serious Play",3,5203,1734.33333333333,1544.98,772.49,497.353333333333,NA,0.296940226792235
2013,"Space",12,4380,365,479.38,39.9483333333333,60.1833333333333,37.2891666666667,0.109447488584475
2013,"Star Wars",40,16345,398.658536585366,1515.69,48.8932258064516,165.365897435897,93.7584615384615,0.0927311104313246
2013,"Technic",12,8744,728.666666666667,947.88,78.99,154.1275,85.1625,0.108403476669716
2013,"Teenage Mutant Ninja Turtles",7,2061,294.428571428571,211.93,30.2757142857143,49.5171428571429,27.6616666666667,0.102828723920427
2013,"The Hobbit",8,1960,245,214.94,35.8233333333333,97.13,68.93125,0.109663265306122
2013,"The Lone Ranger",8,2483,310.375,286.93,40.99,80.53,60.17,0.115557792992348
2013,"The Lord of the Rings",5,4127,825.4,402.95,80.59,215.768,176.768,0.0976375090865035
2014,"Architecture",2,1052,526,84.98,42.49,120.365,66.04,0.0807794676806084
2014,"Bricks and More",2,1600,800,59.99,59.99,51.635,NA,0.03749375
2014,"Castle",2,74,37,29.98,14.99,48.98,29.25,0.405135135135135
2014,"City",40,12435,310.875,1427.17,43.2475757575758,78.48325,40.2845945945946,0.114770406111781
2014,"Collectable Minifigures",51,600,11.7647058823529,175.52,3.65666666666667,7.76375,5.66854166666667,0.292533333333333
2014,"Creator",18,4074,226.333333333333,321.15,21.41,26.8038888888889,14.8138888888889,0.0788291605301915
2014,"Creator Expert",5,7693,1538.6,629.95,125.99,241.538,197.424,0.0818861302482777
2014,"DC Comics Super Heroes",11,3260,296.363636363636,321.93,40.24125,96.097,41.476,0.0987515337423313
2014,"Disney",7,1728,246.857142857143,206.93,29.5614285714286,53.7971428571429,23.2471428571429,0.119751157407407
2014,"Duplo",39,1437,36.8461538461538,828.89,25.9028125,37.7729411764706,21.4035714285714,0.576819763395964
2014,"Education",9,6155,683.888888888889,139.95,139.95,98.8411111111111,104.99,0.0227376116978067
2014,"Friends",43,7726,179.674418604651,736.67,23.7635483870968,27.9624390243902,11.5289473684211,0.0953494693243593
2014,"Fusion",4,954,238.5,139.96,34.99,27.765,12.9975,0.146708595387841
2014,"HERO Factory",17,1619,95.2352941176471,249.85,16.6566666666667,43.4352941176471,18.5352941176471,0.154323656578135
2014,"Ideas",4,1289,322.25,134.96,33.74,137.1675,60.99,0.104701318851823
2014,"Juniors",11,2102,191.090909090909,262.89,23.8990909090909,38.49,23.3318181818182,0.125066603235014
2014,"Legends of Chima",50,10202,204.04,1076.26,24.4604545454545,36.5765957446809,18.2026666666667,0.1054950009802
2014,"Marvel Super Heroes",12,3009,250.75,381.88,31.8233333333333,79.6333333333333,35.4381818181818,0.126912595546693
2014,"Minecraft",7,3433,490.428571428571,354.93,50.7042857142857,109.2,42.6671428571429,0.103387707544422
2014,"Miscellaneous",9,2740,304.444444444444,24.98,12.49,591.035555555556,116.208571428571,0.00911678832116788
2014,"Mixels",30,3310,110.333333333333,134.73,4.99,36.2956666666667,8.5062962962963,0.0407039274924471
2014,"Ninjago",10,3935,393.5,431.9,43.19,97.802,48.628,0.109758576874206
2014,"Seasonal",12,979,81.5833333333333,91.9,9.19,19.1009090909091,11.3554545454545,0.0938712972420838
2014,"Space",1,19,19,0,NA,16.71,8.3,0
2014,"Star Wars",40,18236,444.780487804878,1561.16,45.9164705882353,137.628048780488,79.9484615384615,0.0856086861153762
2014,"Technic",11,7424,674.909090909091,802.89,72.99,120.814545454545,59.6272727272727,0.108147898706897
2014,"Teenage Mutant Ninja Turtles",9,3776,419.555555555556,397.91,44.2122222222222,71.7088888888889,48.3577777777778,0.105378707627119
2014,"The Hobbit",5,1756,351.2,234.96,58.74,158.336,115.166,0.13380410022779
2014,"The LEGO Movie",17,10484,616.705882352941,950.83,55.9311764705882,83.0323529411765,53.2217647058824,0.0906934376192293
2014,"The Simpsons",1,2523,2523,199.99,199.99,356.78,281.29,0.0792667459373761
2014,"Ultra Agents",6,2720,453.333333333333,271.94,45.3233333333333,60.1866666666667,31.265,0.0999779411764706
2015,"Architecture",3,1440,480,129.97,43.3233333333333,102.333333333333,60.71,0.0902569444444444
2015,"Bionicle",20,1633,81.65,269.82,14.99,45.321052631579,17.5121052631579,0.165229638701776
2015,"City",41,15008,366.048780487805,1619.65,46.2757142857143,69.70325,39.0064102564103,0.107919109808102
2015,"Classic",7,4181,597.285714285714,236.93,33.8471428571429,42.96,28.5071428571429,0.0566682611815355
2015,"Collectable Minifigures",52,567,10.9038461538462,195.51,3.99,5.58104166666667,4.13020833333333,0.344814814814815
2015,"Creator",14,3538,252.714285714286,324.87,24.99,38.6957142857143,20.0578571428571,0.0918230638778971
2015,"Creator Expert",4,6782,1695.5,539.96,134.99,298.9125,234.485,0.0796166322618697
2015,"DC Comics Super Heroes",9,3291,365.666666666667,358.92,44.865,178.682222222222,56.8755555555556,0.109061075660893
2015,"Dimensions",31,3114,100.451612903226,964.7,32.1566666666667,21.5535483870968,14.8332258064516,0.309794476557482
2015,"Disney",4,910,227.5,127.96,31.99,60.0375,34.225,0.140615384615385
2015,"Duplo",42,1761,41.9285714285714,809.69,26.1190322580645,46.8830555555556,29.607037037037,0.459789892106757
2015,"Education",24,3276,136.5,242.93,34.7042857142857,36.0204545454545,170.3,0.0741544566544567
2015,"Elves",10,2816,281.6,274.92,34.365,60.033,30.72,0.0976278409090909
2015,"Friends",49,9673,197.408163265306,831.7,27.7233333333333,32.9647826086956,18.0563636363636,0.0859815982632069
2015,"Ideas",4,2364,591,224.96,56.24,162.2675,123.1425,0.095160744500846
2015,"Juniors",8,972,121.5,159.92,19.99,29.33125,15.6085714285714,0.164526748971193
2015,"Jurassic World",9,2912,323.555555555556,339.94,56.6566666666667,114.00125,61.6788888888889,0.116737637362637
2015,"Legends of Chima",14,4702,335.857142857143,468.86,33.49,49.375,29.3071428571429,0.099715014887282
2015,"Marvel Super Heroes",15,6202,413.466666666667,715.89,65.0809090909091,86.1385714285714,60.77,0.115428893905192
2015,"Minecraft",4,1636,409,199.96,49.99,81.1325,37.06,0.122224938875306
2015,"Miscellaneous",12,2654,221.166666666667,29.98,14.99,337.695,65.0475,0.0112961567445365
2015,"Mixels",30,3224,107.466666666667,134.73,4.99,34.1393333333333,6.29074074074074,0.0417897022332506
2015,"Ninjago",42,11554,275.095238095238,1144.71,39.4727586206897,55.84,35.2115789473684,0.0990747792972131
2015,"Pirates",7,2289,327,242.94,40.49,97.7,69.2442857142857,0.106133682830931
2015,"Scooby-Doo",5,1836,367.2,204.95,40.99,114.382,89.778,0.111628540305011
2015,"Seasonal",12,1655,137.916666666667,74.92,8.32444444444445,27.7309090909091,17.7245454545455,0.0452688821752266
2015,"Serious Play",1,186,186,0,NA,97.37,NA,0
2015,"Space",1,102,102,0,NA,20.49,12.95,0
