"YEAR","THEME","TOTAL_SETS","TOTAL_PIECES","MEAN_PIECES","TOTAL_PRICE","MEAN_PRICE","MEAN_VALNEW","MEAN_VALUSED","PPP"
2015,"Speed Champions",7,2403,343.285714285714,239.93,34.2757142857143,103.927142857143,51.8728571428571,0.099846025801082
2015,"Star Wars",53,19670,333.389830508475,2089.57,48.5946511627907,67.2348275862069,45.3365517241379,0.106231316725979
2015,"Technic",13,9423,724.846153846154,917.87,70.6053846153846,122.010769230769,66.0523076923077,0.0974074074074074
2015,"The LEGO Movie",3,604,201.333333333333,54.97,18.3233333333333,44.7,26.1,0.0910099337748344
2015,"The Simpsons",1,2179,2179,199.99,199.99,383.39,319.35,0.0917806333180358
2015,"Ultra Agents",8,3613,451.625,379.92,47.49,109.23875,82.79,0.105153611956823
2016,"Architecture",6,3244,540.666666666667,309.94,51.6566666666667,125.833333333333,88.4383333333333,0.0955425400739827
2016,"Bionicle",20,1977,98.85,264.83,15.5782352941176,63.1926315789474,30.8468421052632,0.133955488113303
2016,"BrickHeadz",4,789,197.25,159.96,39.99,713.515,398.87,0.202737642585551
2016,"Castle",1,47,47,0,NA,18.95,14,0
2016,"City",44,12286,279.227272727273,1546.62,40.7005263157895,53.1936363636364,32.4954761904762,0.125884746866352
2016,"Classic",3,3183,1061,89.98,44.99,71.0233333333333,43.0866666666667,0.0282689286836318
2016,"Collectable Minifigures",74,869,11.7432432432432,199.5,3.99,7.56739130434783,5.71811594202899,0.229574223245109
2016,"Creator",16,4212,263.25,368.35,24.5566666666667,34.24875,20.674375,0.0874525166191833
2016,"Creator Expert",4,8444,2111,619.96,154.99,294.845,246.9,0.0734201800094742
2016,"DC Comics Super Heroes",15,5817,387.8,596.88,49.74,43.662,35.205,0.102609592573491
2016,"Dimensions",24,2101,87.5416666666667,518.76,21.615,27.91625,20.53625,0.246910994764398
2016,"Disney",12,5801,483.416666666667,555.91,61.7677777777778,67.013,42.8763636363636,0.0958300293052922
2016,"Duplo",38,1178,31,784.71,27.0589655172414,33.389375,23.25,0.666137521222411
2016,"Education",18,6409,356.055555555556,559.89,186.63,80.5792857142857,198.305,0.0873599625526603
2016,"Elves",12,4740,395,429.9,42.99,109.2575,64.4766666666667,0.0906962025316456
2016,"Friends",47,9785,208.191489361702,858.71,29.6106896551724,34.9251111111111,17.5467647058824,0.0877577925396014
2016,"Ghostbusters",2,5190,2595,409.98,204.99,356.01,312.305,0.0789942196531792
2016,"Ideas",3,2093,697.666666666667,209.97,69.99,139.66,104.62,0.100320114667941
2016,"Juniors",11,1140,103.636363636364,190.9,19.09,26.4945454545455,15.5145454545455,0.167456140350877
2016,"Marvel Super Heroes",16,4920,307.5,469.87,36.1438461538462,61.3875,43.260625,0.0955020325203252
2016,"Minecraft",7,4428,553.5,529.92,66.24,165.7875,91.51125,0.119674796747967
2016,"Miscellaneous",12,7723,643.583333333333,179.97,59.99,126.265,88.1633333333333,0.0233031205490095
2016,"Mixels",30,3458,115.266666666667,134.73,4.99,20.8368965517241,7.5537037037037,0.0389618276460382
2016,"Nexo Knights",50,9413,188.26,839.7,27.99,25.4272916666667,15.2271428571429,0.0892064166578137
2016,"Ninjago",36,9318,251.837837837838,784.83,46.1664705882353,44.9166666666667,26.9557575757576,0.0842273019961365
2016,"Seasonal",15,1832,122.133333333333,69.92,8.74,23.1385714285714,12.6625,0.0381659388646288
2016,"Speed Champions",7,2540,362.857142857143,209.93,29.99,94.0142857142857,65.0314285714286,0.0826496062992126
2016,"Star Wars",62,20572,321.4375,2360.56,53.6490909090909,61.2675,43.9917741935484,0.114746257048415
2016,"Technic",12,12934,1077.83333333333,1252.88,104.406666666667,162.8325,106.531666666667,0.0968671717952683
2016,"The Angry Birds Movie",6,2384,397.333333333333,252.94,42.1566666666667,55.3833333333333,34.515,0.106098993288591
2017,"Architecture",6,3177,529.5,229.95,45.99,104.15,75.8566666666667,0.0723796033994334
2017,"Boost",1,843,843,159.99,159.99,137.76,100.15,0.189786476868327
2017,"BrickHeadz",21,2845,135.47619047619,299.8,14.99,99.9235,30.7183333333333,0.105377855887522
2017,"City",51,13892,267.153846153846,1568.62,41.2794736842105,42.4273076923077,26.776,0.11291534696228
2017,"Classic",7,1920,274.285714285714,19.96,4.99,19.5783333333333,7.88833333333333,0.0103958333333333
2017,"Collectable Minifigures",60,738,12.3,243.43,4.27070175438597,5.23894736842105,3.71982456140351,0.329850948509485
2017,"Creator",20,4998,249.9,439.84,27.49,28.507,19.9426315789474,0.0880032012805122
2017,"Creator Expert",5,15183,3036.6,1069.95,213.99,265.07,215.308,0.0704702627939142
2017,"DC Comics Super Heroes",8,2401,300.125,259.93,37.1328571428571,35.73,26.1975,0.108259058725531
2017,"DC Super Hero Girls",10,3645,364.5,409.9,40.99,44.255,30.299,0.112455418381344
2017,"Dimensions",11,862,78.3636363636364,229.89,20.8990909090909,21.7081818181818,16.1190909090909,0.26669373549884
2017,"Disney",9,2111,234.555555555556,250.92,31.365,39.3111111111111,24.67,0.118863098057793
2017,"Duplo",35,1252,35.7714285714286,680.75,27.23,28.2016666666667,27.8963157894737,0.543730031948882
2017,"Education",8,3788,473.5,184.95,184.95,103.425,72.75,0.048825237592397
2017,"Elves",10,2950,295,299.92,37.49,43.675,38.1377777777778,0.10166779661017
2017,"Friends",44,8420,191.363636363636,867.68,27.115,30.9716666666667,18.6783333333333,0.103049881235154
2017,"Ideas",4,4744,1186,344.96,86.24,150.285,120.335,0.0727150084317032
2017,"Juniors",18,1889,104.944444444444,359.83,21.1664705882353,27.9983333333333,19.339375,0.190487030174696
2017,"Marvel Super Heroes",14,3666,261.857142857143,409.87,31.5284615384615,54.4264285714286,39.8471428571429,0.111803055100927
2017,"Minecraft",9,7619,846.555555555556,699.91,77.7677777777778,216.123333333333,173.16,0.0918637616485103
2017,"Miscellaneous",10,3038,276.181818181818,91.97,30.6566666666667,93.5975,96.1133333333333,0.0302732060566162
2017,"Nexo Knights",41,7327,178.707317073171,698.77,30.3813043478261,30.0294871794872,22.5957575757576,0.0953691824757745
2017,"Ninjago",20,3449,149.95652173913,302.91,33.6566666666667,33.7373913043478,23.4204347826087,0.0878254566541026
2017,"Pirates of the Caribbean",1,2294,2294,199.99,199.99,314.83,254.98,0.0871795989537925
2017,"Seasonal",12,1649,137.416666666667,67.93,9.70428571428571,20.2441666666667,12.7166666666667,0.0411946634323833
2017,"Speed Champions",8,2643,330.375,239.93,34.2757142857143,115.42375,76.26,0.090779417328793
2017,"Star Wars",58,25602,419.704918032787,2803.57,65.1993023255814,65.1349180327869,51.5287931034483,0.109505897976721
2017,"Technic",13,10526,809.692307692308,1199.87,92.2976923076923,104.565384615385,65.0861538461538,0.113991069732092
2017,"The LEGO Batman Movie",27,14375,532.407407407407,1382.77,62.8531818181818,70.0166666666667,51.3336,0.0961926956521739
2017,"The LEGO Ninjago Movie",20,17359,867.95,1289.81,67.8847368421053,109.872,87.3573684210526,0.0743020911342819
2018,"Architecture",4,3821,764.2,309.95,61.99,78.5475,58.115,0.0811175085056268
2018,"BrickHeadz",42,7657,182.309523809524,569.59,13.8924390243902,35.4204761904762,24.5660975609756,0.0743881415698054
2018,"City",47,12276,261.191489361702,1696.64,47.1288888888889,40.4684782608696,32.1951162790698,0.138207885304659
2018,"Classic",12,4568,380.666666666667,224.92,28.115,25.16,14.06625,0.0492381786339755
2018,"Collectable Minifigures",62,854,13.7741935483871,235.41,3.99,6.89677966101695,5.23576271186441,0.275655737704918
2018,"Creator",17,5216,306.823529411765,478.85,31.9233333333333,31.8594117647059,23.2758823529412,0.0918040644171779
2018,"Creator Expert",5,9886,1977.2,999.95,199.99,228.732,202.402,0.101148088205543
2018,"DC Comics Super Heroes",13,2160,166.153846153846,312.89,28.4445454545455,34.8984615384615,26.9561538461538,0.144856481481481
2018,"Disney",11,2324,211.272727272727,274.91,30.5455555555556,33.679,26.4575,0.1182917383821
2018,"Duplo",31,948,30.5806451612903,714.76,29.7816666666667,29.9303846153846,25.762,0.753966244725738
2018,"Education",3,2819,939.666666666667,219.95,219.95,155.513333333333,150,0.0780241220290883
2018,"Elves",7,3344,477.714285714286,294.93,42.1328571428571,84.4057142857143,68.62,0.0881967703349282
2018,"Friends",46,9638,209.521739130435,908.68,28.39625,24.8939130434783,23.3442857142857,0.0942809711558415
2018,"Harry Potter",9,9975,1108.33333333333,778.91,86.5455555555556,92.8366666666667,73.2666666666667,0.0780862155388471
2018,"Ideas",4,4372,1093,354.96,88.74,125.0975,95.91,0.0811893870082342
2018,"Juniors",19,2322,122.210526315789,409.83,24.1076470588235,25.0984210526316,18.9725,0.176498708010336
2018,"Jurassic World",13,3824,294.153846153846,453.91,50.4344444444444,244.0625,152.595833333333,0.118700313807531
2018,"Marvel Super Heroes",16,5566,347.875,502.85,33.5233333333333,68.115625,42.390625,0.0903431548688466
2018,"Minecraft",10,3188,318.8,339.9,33.99,59.756,46.858,0.106618569636136
2018,"Miscellaneous",12,2523,210.25,79.95,15.99,56.098,33.2625,0.0316884661117717
2018,"Nexo Knights",15,2543,169.533333333333,219.94,36.6566666666667,26.2746666666667,20.4083333333333,0.0864883995281164
2018,"Ninjago",43,9349,217.418604651163,832.75,33.31,35.045,24.0065,0.0890736977216815
2018,"Seasonal",9,979,108.777777777778,27.96,6.99,23.4222222222222,13.315,0.0285597548518897
2018,"Speed Champions",6,1960,326.666666666667,189.94,31.6566666666667,53.7533333333333,36.355,0.0969081632653061
2018,"Star Wars",56,19807,335.71186440678,2174.63,58.7737837837838,71.1776271186441,43.9959259259259,0.109790982985813
2018,"Technic",14,16502,1178.71428571429,1554.86,111.061428571429,111.16,73.375,0.0942225184826082
2018,"The LEGO Batman Movie",9,1964,218.222222222222,209.95,41.99,33.5177777777778,22.6411111111111,0.106899185336049
2018,"The LEGO Ninjago Movie",1,3553,3553,229.99,229.99,498.69,441.65,0.0647312130593864
2018,"The Powerpuff Girls",2,372,186,49.98,24.99,22.915,14.49,0.134354838709677
2018,"Unikitty",21,2180,103.809523809524,218.8,10.94,10.3447368421053,7.08764705882353,0.100366972477064
2018,"Xtra",8,188,23.5,43.92,5.49,6.062,3.394,0.233617021276596
2019,"Architecture",5,4511,902.2,309.96,77.49,68.608,50.086,0.0687120372422966
2019,"BrickHeadz",14,2310,165,159.87,12.2976923076923,46.6192307692308,23.7746153846154,0.0692077922077922
2019,"Bricklink",13,14373,1105.61538461538,1200.88,100.073333333333,247.203846153846,192.596666666667,0.0835511027621234
2019,"City",53,10913,205.905660377358,1470.63,39.7467567567568,25.9178846153846,21.8989130434783,0.134759461193072
2019,"Classic",5,2224,444.8,129.95,25.99,26.926,20.3533333333333,0.0584307553956834
2019,"Collectable Minifigures",58,807,13.9137931034483,232.44,4.15071428571429,5.05781818181818,4.15925925925926,0.288029739776952
2019,"Creator",17,5014,294.941176470588,407.87,31.3746153846154,23.68375,18.90625,0.0813462305544475
2019,"Creator Expert",6,8126,1354.33333333333,649.95,129.99,115.353333333333,99.2283333333333,0.0799840019689884
2019,"DC Comics Super Heroes",17,6548,385.176470588235,559.91,62.2122222222222,50.6488235294118,58.9790909090909,0.0855085522296885
2019,"Disney",16,6008,375.5,783.85,52.2566666666667,55.2975,45.0446153846154,0.130467709720373
2019,"Duplo",22,821,37.3181818181818,604.79,28.7995238095238,25.9831818181818,17.3744444444444,0.736650426309379
2019,"Education",4,3144,786,0,NA,70.5433333333333,179.06,0
2019,"FORMA",4,390,97.5,0,NA,113.8775,150,0
2019,"Friends",51,10427,204.450980392157,1052.63,28.4494594594595,20.8465306122449,20.338064516129,0.100952335283399
2019,"Harry Potter",9,3227,358.555555555556,349.92,43.74,41.7511111111111,36.205,0.108435079020762
2019,"Hidden Side",11,4696,426.909090909091,439.92,54.99,36.4754545454545,36.0011111111111,0.093679727427598
2019,"Ideas",5,6515,1303,469.95,93.99,106.224,89.742,0.0721335379892556
2019,"Jurassic World",7,4921,703,479.95,95.99,91.7128571428571,91.0633333333333,0.0975309896362528
2019,"Marvel Super Heroes",21,6776,322.666666666667,709.83,41.7547058823529,79.4305,31.1983333333333,0.104756493506494
2019,"Minecraft",9,2571,285.666666666667,234.92,29.365,31.4955555555556,20.7144444444444,0.0913730066122131
2019,"Miscellaneous",8,1411,176.375,14.99,14.99,154.085,228.9,0.0106236711552091
2019,"Ninjago",48,10341,198.865384615385,959.71,33.0934482758621,26.4465384615385,21.0354166666667,0.0928063049995165
2019,"Originals",3,89,29.6666666666667,239.98,119.99,3.5,NA,2.69640449438202
2019,"Overwatch",8,3139,392.375,314.92,39.365,44.7775,32.335,0.100324944249761
2019,"Powered Up",1,7,7,13.99,13.99,21.1,16.99,1.99857142857143
2019,"Seasonal",8,2543,317.875,79.95,15.99,67.78875,75.1283333333333,0.0314392449862367
2019,"Speed Champions",6,1754,292.333333333333,139.94,23.3233333333333,27.7533333333333,21.335,0.0797833523375143
2019,"Star Wars",51,21927,421.673076923077,2648.64,73.5733333333333,56.9017307692308,53.786,0.120793542208236
2019,"Stranger Things",1,2287,2287,199.99,199.99,223.43,186.29,0.0874464363795365
2019,"Technic",14,15264,1090.28571428571,1664.86,118.918571428571,104.082857142857,79.8035714285714,0.109071016771488
2019,"The LEGO Movie 2",36,14948,415.222222222222,1519.7,50.6566666666667,43.3680555555556,37.288,0.101665774685577
2019,"Toy Story",6,834,139,159.94,26.6566666666667,22.0383333333333,17.6383333333333,0.191774580335731
2019,"Xtra",3,73,24.3333333333333,13.97,4.65666666666667,6.72,6.78,0.191369863013699
2020,"Architecture",3,2770,923.333333333333,219.97,73.3233333333333,68.18,52.2,0.0794115523465704
2020,"Art",4,12847,3211.75,479.96,119.99,109.09,90.1866666666667,0.0373596948703978
2020,"Brick Sketches",4,607,151.75,67.96,16.99,20.5375,16.15,0.111960461285008
2020,"BrickHeadz",12,2369,197.416666666667,130.89,11.8990909090909,16.9775,12.61,0.0552511608273533
2020,"City",55,11395,203.482142857143,1512.63,40.8818918918919,23.2313461538462,21.5187878787879,0.132745063624397
2020,"Classic",6,3827,637.833333333333,189.94,31.6566666666667,22.27,9.7,0.0496315651946695
2020,"Collectable Minifigures",52,813,15.6346153846154,257.5,5.15,5.60632653061224,4.66816326530612,0.316728167281673
2020,"Creator",20,4987,249.35,394.86,28.2042857142857,18.8795,17.346,0.0791778624423501
2020,"Creator Expert",8,24449,3056.125,1769.92,221.24,208.075,179.16,0.0723923268845352
2020,"DC Comics Super Heroes",10,4018,401.8,389.95,77.99,36.706,44.9814285714286,0.0970507715281234
2020,"Disney",21,3893,185.380952380952,524.86,37.49,24.6285714285714,30.6636363636364,0.134821474441305
2020,"Dots",20,3529,176.45,187.82,10.4344444444444,10.1545,6.60333333333333,0.05322187588552
2020,"Duplo",23,1060,46.0869565217391,703.77,30.5986956521739,25.5821739130435,12.0833333333333,0.663933962264151
2020,"Education",12,4646,387.166666666667,864.8,216.2,161.123,NA,0.186138613861386
2020,"Friends",58,9830,169.48275862069,1169.55,25.99,19.619298245614,20.1405263157895,0.118977619532045
2020,"Harry Potter",10,9854,985.4,814.91,90.5455555555556,82.272,59.346,0.0826983965902172
2020,"Hidden Side",17,4702,276.588235294118,449.89,40.8990909090909,32.0635294117647,31.3169230769231,0.0956805614632071
2020,"Ideas",6,11369,1894.83333333333,929.94,154.99,166.485,129.801666666667,0.0817961122350251
2020,"Jurassic World",12,1556,129.666666666667,199.96,49.99,24.1163636363636,16.6488888888889,0.128508997429306
2020,"Marvel Super Heroes",25,7489,299.56,789.79,37.6090476190476,38.2464,32.5542857142857,0.105460008011751
2020,"Mindstorms",2,1315,657.5,359.99,359.99,164.645,109.465,0.273756653992395
2020,"Minecraft",13,3659,281.461538461538,319.89,29.0809090909091,27.5233333333333,20.9,0.0874255261000273
2020,"Minions: The Rise of Gru",2,1012,506,69.98,34.99,30.31,20.715,0.0691501976284585
2020,"Miscellaneous",8,1620,202.5,22.97,7.65666666666667,39.024,12.65,0.014179012345679
2020,"Monkie Kid",13,10326,794.307692307692,1014.89,92.2627272727273,80.2723076923077,79.97,0.0982849118729421
2020,"Ninjago",46,11657,242.854166666667,1042.7,34.7566666666667,23.3225,21.6685185185185,0.0894484001029424
2020,"Seasonal",16,4992,312,373.86,26.7042857142857,33.136,36.423,0.0748918269230769
2020,"Speed Champions",7,2517,359.571428571429,144.94,24.1566666666667,28.9233333333333,21.895,0.0575844259038538
2020,"Star Wars",39,17629,419.738095238095,2004.71,69.1279310344828,49.4445238095238,46.0835294117647,0.113716603324068
2020,"Super Mario",19,6856,360.842105263158,794.82,44.1566666666667,43.9178947368421,36.7215789473684,0.11593057176196
2020,"Technic",14,13879,991.357142857143,1465.86,104.704285714286,82.8738461538462,66.0192307692308,0.105617119389005
2020,"Trolls World Tour",9,2392,265.777777777778,294.91,32.7677777777778,25.6488888888889,18.528,0.123290133779264
2020,"Xtra",4,126,31.5,25.96,6.49,9.4425,NA,0.206031746031746
2021,"Architecture",1,2022,2022,119.99,119.99,97.42,75.28,0.0593422354104847
2021,"Art",4,22740,5685,609.96,152.49,137.71,72.495,0.0268232189973615
2021,"Brick Sketches",2,258,129,33.98,16.99,13.395,NA,0.131705426356589
2021,"BrickHeadz",17,4536,266.823529411765,304.83,17.9311764705882,22.2376470588235,16.6375,0.0672023809523809
2021,"Bricklink",5,5750,1150,494.95,98.99,245.908,174.745,0.0860782608695652
2021,"City",58,11033,187,1407.63,38.0440540540541,20.9535185185185,18.1411764705882,0.12758361279797
2021,"Classic",6,3977,662.833333333333,174.95,34.99,30.1583333333333,NA,0.0439904450590898
2021,"Collectable Minifigures",39,546,14,179.64,4.99,5.08,4.24611111111111,0.329010989010989
2021,"Creator",35,8079,224.416666666667,507.81,26.7268421052632,20.9052777777778,20.1878571428571,0.0628555514296324
2021,"Creator Expert",18,34925,1838.15789473684,2469.86,176.418571428571,164.788888888889,142.945714285714,0.0707189692197566
2021,"DC Comics Super Heroes",12,3853,296.384615384615,464.93,66.4185714285714,35.6438461538462,51.592,0.120667012717363
2021,"Disney",25,6400,256,902.79,42.99,31.0604166666667,23.675,0.1410609375
2021,"Dots",26,6182,237.769230769231,263.77,11.4682608695652,8.7204347826087,NA,0.0426674215464251
2021,"Duplo",22,1231,55.9545454545455,829.79,39.5138095238095,31.6121052631579,13.54,0.674077985377742
2021,"Education",9,3167,351.888888888889,329.85,109.95,61.7616666666667,NA,0.104152194505841
2021,"Friends",46,12309,267.586956521739,1254.63,33.9089189189189,22.3311363636364,34.935,0.101927857665123
2021,"Harry Potter",16,10400,650,944.85,62.99,59.171875,38.6958333333333,0.0908509615384615
2021,"Ideas",6,11863,1977.16666666667,879.94,146.656666666667,160.645,120.751666666667,0.074175166484026
2021,"Jurassic World",9,1028,114.222222222222,199.96,49.99,21.9088888888889,16.0966666666667,0.194513618677043
2021,"Marvel Super Heroes",40,15941,388.80487804878,1514.67,45.8990909090909,38.5015,47.6047368421053,0.095017251113481
2021,"Minecraft",11,3974,361.272727272727,429.91,47.7677777777778,35.8590909090909,22.055,0.108180674383493
2021,"Minions: The Rise of Gru",5,645,129,109.95,21.99,19.15,15,0.17046511627907
2021,"Miscellaneous",10,2740,249.090909090909,34.99,34.99,55.725,131.14,0.0127700729927007
2021,"Monkie Kid",12,9101,758.416666666667,877.89,79.8081818181818,75.1609090909091,48.3725,0.0964608284803868
2021,"Ninjago",43,15952,354.488888888889,1289.76,53.74,28.3491111111111,47.9072727272727,0.0808525576730191
2021,"Powered Up",1,2,2,249.99,249.99,236.76,NA,124.995
2021,"Seasonal",12,5204,433.666666666667,291.93,41.7042857142857,33.7791666666667,31,0.0560972328977709
2021,"Speed Champions",6,2726,389.428571428571,189.94,31.6566666666667,29.1342857142857,11.9633333333333,0.0696771826852531
2021,"Star Wars",34,22377,621.583333333333,2339.78,106.353636363636,65.3711111111111,80.7604545454546,0.10456182687581
2021,"Super Mario",16,6578,411.125,659.86,47.1328571428571,42.2813333333333,31.01,0.100313165095774
2021,"Technic",15,14729,981.933333333333,1529.86,109.275714285714,88.646,62.1035714285714,0.103867200760405
2021,"Vidiyo",39,4009,102.794871794872,489.75,19.59,15.1366666666667,6.86705882352941,0.122162634073335
2021,"Xtra",2,71,35.5,7.98,3.99,6.11,NA,0.112394366197183
2022,"Architecture",1,827,827,59.99,59.99,54.29,NA,0.0725392986698912
2022,"Art",2,7612,3806,239.98,119.99,105.49,NA,0.0315265370467683
2022,"Brick Sketches",2,414,207,33.98,16.99,NA,NA,0.0820772946859903
2022,"BrickHeadz",10,2487,248.7,189.9,18.99,24.415,13.335,0.076357056694813
2022,"Bricklink",5,11357,2271.4,944.95,188.99,NA,NA,0.0832041912476887
2022,"City",30,9443,314.766666666667,1269.77,55.2073913043478,33.3692307692308,21.325,0.134466800804829
2022,"Classic",4,2073,518.25,59.97,19.99,24.99,NA,0.0289290882778582
2022,"Collectable Minifigures",13,226,17.3846153846154,59.88,4.99,5.505,5.02181818181818,0.264955752212389
2022,"Creator",19,3392,178.526315789474,212.88,17.74,13.7153333333333,16,0.0627594339622641
2022,"Creator Expert",7,13462,1923.14285714286,819.96,204.99,200.574,NA,0.0609092259693953
2022,"DC Comics Super Heroes",4,1228,245.6,124.97,41.6566666666667,27.062,NA,0.101767100977199
2022,"Disney",10,2315,231.5,334.91,37.2122222222222,25.512,NA,0.144669546436285
2022,"Dots",11,3545,322.272727272727,175.9,17.59,8.97571428571429,NA,0.0496191819464034
2022,"Duplo",13,469,36.0769230769231,299.91,33.3233333333333,10.29,NA,0.639466950959488
2022,"Friends",18,7795,433.055555555556,669.87,51.5284615384615,34.4673333333333,NA,0.0859358563181527
2022,"Harry Potter",11,6308,573.454545454545,679.89,61.8081818181818,39.785,NA,0.107782181357007
2022,"Horizon",1,1222,1222,79.99,79.99,NA,NA,0.0654582651391162
2022,"Ideas",2,3710,1855,269.98,134.99,171.14,129.99,0.0727708894878706
2022,"Jurassic World",13,3959,304.538461538462,399.92,49.99,5.28333333333333,NA,0.101015407931296
2022,"Marvel Super Heroes",16,3621,226.3125,394.87,30.3746153846154,29.1015384615385,NA,0.10904998619166
2022,"Minecraft",8,1738,217.25,174.94,29.1566666666667,19.7075,NA,0.100655926352129
2022,"Miscellaneous",2,1510,755,0,NA,4.01,NA,0
2022,"Monkie Kid",8,6796,849.5,614.93,87.8471428571429,73.864,58.99,0.0904841082989994
2022,"Ninjago",18,5318,295.444444444444,479.87,36.9130769230769,22.2125,NA,0.0902350507709665
2022,"Overwatch",1,901,901,0,NA,NA,NA,0
2022,"Seasonal",6,3682,613.666666666667,25.98,12.99,44.6833333333333,32.22,0.00705594785442694
2022,"Speed Champions",6,2052,342,129.95,25.99,24.05,17.99,0.0633284600389863
2022,"Star Wars",19,7052,371.157894736842,749.85,49.99,38.0623076923077,25.03,0.106331537152581
2022,"Super Mario",13,5489,422.230769230769,579.88,48.3233333333333,38.7166666666667,NA,0.105644015303334
2022,"Technic",13,8486,652.769230769231,925.88,77.1566666666667,73.7918181818182,159.59,0.109106764082017
